doc_id,is_incident_true,incident_types_true,vessel_true,imo_true,port_true,date_true,notes
sha256:346418e8eec26e61dc3b0696f4252549a44de052c4de121a2b0d87f922510082,False,,,,,2025-10-16,seed-from-pred
sha256:071a1f8773096aa0a07eeff9156668ac8942c4cd3be1c18ba656d41a57b45eec,False,,,,,2025-10-16,seed-from-pred
sha256:b7c7ab33ff78988f530f29590b48c925acb638705684fd32304e2d1fa21af514,False,,,,,2025-10-16,seed-from-pred
sha256:131c635e9df957fc874487a3bc031bbefb9a46a6568c5a52e9d1796fb2b6b9e7,False,,,,,2025-10-16,seed-from-pred
sha256:e64011ba74afca5f2b3071581bf7831c5003c3ec5e7766006f6ff4c4884690e0,False,,,,,2025-10-16,seed-from-pred
sha256:3145ab116b1ef6dc669ff9525e7ec49b9277dbb52e247314faaf2485f1472d90,False,,,,,2025-10-16,seed-from-pred
sha256:c3b5d0da03318f006f76efdf4a57ff566db363750d6d7bbe6d8523c13f9546d7,False,,,,,2025-10-16,seed-from-pred
sha256:1f2bd86177e26bc81be84128a31c8a29ed1724d45ad305af00275b95cf34c7cd,False,,,,,2025-10-15,seed-from-pred
sha256:bb6df01c02181964fd5ef91d274ddbe796fae38ac6053f35a5e085412d30d9e8,False,,,,,2025-10-09,seed-from-pred
sha256:32a85bfca3ecbb5f0c13772b8dd34217c5f524088d8ef72d6b1ac82fc74102fc,False,,,,,2025-10-16,seed-from-pred
sha256:dc94c8d069569d5c5424452ba73737dff1d26fff9b877b205b33e519fef150c6,False,,,,,2025-10-16,seed-from-pred
sha256:0cff7b85947e4e80ae327c3c466129385680ed274dc475e92325006e0b56891c,False,,,,,2025-10-15,seed-from-pred
sha256:b23dfc21de445b869eba7207ced84dd79655e92a0b538b8535b6735cacb21be1,False,,,,,2025-10-16,seed-from-pred
sha256:b5a59b3a7322fe868126c92146e2390b77adc8379eff0f8b8ef193fb7c6e8914,False,,,,,2025-10-16,seed-from-pred
sha256:3ec1e281ebc226c2e9abadddd0c6bacc29d774cdd95dcc3f7bb2cb2d9309c514,False,,,,,2025-10-16,seed-from-pred
sha256:cb64815f46171dc3ea51fe4a4d7aa2a395e915f814defd57756ad3a4fd85d330,False,,,,,2025-10-15,seed-from-pred
sha256:1357a4eb2fdd3307125744fcd8ff348f8df93a01f845d8de635b7043de38b600,False,,,,,2025-10-16,seed-from-pred
sha256:3979fc34ba38f054679387895a3e6a4bd59788cea724a90e5497edb7450dc19e,False,,,,,2025-10-16,seed-from-pred
sha256:fbdfa9e606c351555c6cdf202484c5d507584f06c5ecb0ec9a0124b74ab55a6e,False,,,,,2025-10-16,seed-from-pred
sha256:d89fcbfffe50e23e061f8337b14ed51d3741e8f854621c255d5ef20c4fe96a5c,False,,,,,2025-10-16,seed-from-pred
sha256:6bf1da1c0b253185e8c90486d308ecb02e5a01da4cd7c1bf94b0fcbe93dc970e,False,strike,nan,nan,nan,2025-10-15,seed-from-pred
sha256:cc470cc0b8711595b41e7301703affa277cdd2c1e9e71eef5881d829c9c79997,False,,,,,2025-10-16,seed-from-pred
sha256:498f8b01955c0d64e689694b2e9bc8a9d056879394d2b083318d36e7b28706c5,False,,,,,2025-10-16,seed-from-pred
sha256:b736ac2c7ba72abe820fc5dc78454d319e97ad3532e16fa7b063d1b011461ca8,False,,,,,2025-10-16,seed-from-pred
sha256:2bb469ddb016951d9afa19e396bb8e132f85edfba0eba0d341b92f18475e4f4f,False,,,,,2025-10-16,seed-from-pred
sha256:23bafb16dd8cb36519030ba1ad063ca564201f8979f21910cddc625f31c99c03,False,,,,,2025-10-16,seed-from-pred
sha256:4f49a0a4f5cb7ee1d8d65b2f21935f0b6e3e960d4e6eae5e308b543b64d4ac17,False,,,,,2025-10-16,seed-from-pred
sha256:3307d3d7618b673f472351d3f06b280905f87b3b23be79aa019fd6f490ff3c3c,False,,,,,2025-10-16,seed-from-pred
sha256:5b11e7c5bd9548f8391d3740cb8973de30d094a2195eb5d8a1e7bb0eabedc07a,False,,,,,2025-10-15,seed-from-pred
sha256:c69c5cb7d523a717653c477d175526f01f4574c465072157043eb09bafb6f8b2,False,,,,,2025-10-16,seed-from-pred
sha256:98a0a7889249ae77cfd31990d7ff0dcf39e1fc18a791238ab8929e99b2e28c1d,False,,,,,2025-10-16,seed-from-pred
sha256:ef8bf6cbc43c4ba4899d690c92e7f25ffad276532ba09bd2d0dc4c2a5daea13f,False,,,,,2025-10-15,seed-from-pred
sha256:61c948d36483fdae410c5c5299a18d53842676ca6c7baef618bfdca6ebf4cd21,False,,,,,2025-10-16,seed-from-pred
sha256:ae88c3e180294c027903e30c7dfc3932e303145faf108e12e3ca86c63bc70e5b,False,,,,,2025-10-15,seed-from-pred
sha256:3f8cbad43f246d5f6a6ab02511c5d736738f322eaa57fef2c246cae518d2c587,False,,,,,2025-10-09,seed-from-pred
sha256:5d7616e0e987d688f87d9fd93fc64becdbba770d531384ae3c75ae27c817ecaf,False,,,,,2025-10-16,seed-from-pred
sha256:8aa82fe97fb9c5c75f15e8592ac29b73d430429ce45cc6ff555adf730712aec0,False,,,,,2025-10-16,seed-from-pred
sha256:6b44fb78b9cd06691d82f00e0e469c2ed7b5b55e245adad370e39663b97e097f,False,,,,,2025-10-16,seed-from-pred
sha256:0dd636a9cc95156683240e4e4c60a68cdb5880feebdb55978504c671712466e0,False,,,,,2025-10-16,seed-from-pred
sha256:26ced727d1c9234c4c5f8e6c91df2760876524206f1e1c3986b80d6f4662e011,True,grounding,,,,2025-10-09,seed-from-pred
sha256:ac7dc9c2ac0f05fe213072be3c27714c4bf1054647dbb2f5a6f44bcbc45eeab0,False,,,,,2025-10-09,seed-from-pred
sha256:4a717e590d94ef3bb3785792f73875241b99262b5e9fd07199fdb471c65c04db,False,,,,,2025-10-16,seed-from-pred
sha256:596ddef8f940970216b6d18daef689190cb8251992905e392738344fa35bf1f4,False,,,,,2025-10-16,seed-from-pred
sha256:7a2c6f9e187b8a8b11c52b56e0d416bb6dd3878d75521c3dda97debe3100fd9a,False,,,,,2025-10-16,seed-from-pred
sha256:1c9701fe8c2e935e7992192d3438d87d49a3664496b71702e16624f9c1729888,False,,,,,2025-10-16,seed-from-pred
sha256:6cb253f55e2b73d13f94a3f1099c9df74a19baf76efce6684fcc757f4dbaec55,False,,,,,2025-10-16,seed-from-pred
sha256:f1d2d7dcbf1da42c5bde4ff098c96666bc063f9264ad81ea8d74f1feb58bdf2b,False,,,,,2025-10-16,seed-from-pred
sha256:2618706e27959e00530ce8fcc2a42c93e261eb9ff5a01710e09e9fd6b1634383,False,,,,,2025-10-16,seed-from-pred
sha256:efd17db8c46a8a68f544b1b66895b1a859e22ce18a5dec359bcd2dd85d88b31d,False,,,,,2025-10-09,seed-from-pred
sha256:b0c51b229c0cec7e9468bc16ebc805cd110609f84c24f8d0e1023facccfbfd2c,True,strike,,,,2025-10-16,seed-from-pred
sha256:f26079fbe35a91d2a9216fecf2851694d37ff670759505551804b32157ec9d81,False,,,,,2025-10-16,seed-from-pred
sha256:2b691df16f86c3ecb4ccd725b4232adb7121389cad8429bf6c6015ec27eb5c40,False,,,,,2025-10-16,seed-from-pred
sha256:45ee87129d01c0b1035f3b8b786cca8631c4817b5b2010e62ed6077a302205c0,False,,,,,2025-10-09,seed-from-pred
sha256:9d69c6b2049e31c19be70d558315637e8c78c62b38154dfc8e3e4b397a676e7d,False,,,,,2025-10-16,seed-from-pred
sha256:62da4b114b2d76fed1b1c05b7013fe2fa04d8458ceb0721e213a888765d0ff53,False,,,,,2025-10-15,seed-from-pred
sha256:c00f959dbd9824c775e4ea9f3c24c87c6b627efed12589c8592ca1159706139d,False,,,,,2025-10-16,seed-from-pred
sha256:20cde1aba65ef4702a37a544feac077abb778ff3151e1b66866c32b0669aae47,False,,,,,2025-10-16,seed-from-pred
sha256:efcd3e73a9edc4a16042640fe2f86338bdb0d19c6096e98883a5147cf528f710,False,,,,,2025-10-16,seed-from-pred
sha256:bdd701b3771b915a54962b759f3108607f3578c31d22ce753f15eaf4c820cfc7,False,,,,,2025-10-16,seed-from-pred
sha256:c0cd9847f52948e4c919119fd7744d623066e04d19678314c2003d1d0ff0dd8f,False,,,,,2025-10-16,seed-from-pred
sha256:cd7f7a731f19cb77bddd06ba733eb4e1764c75f8169775e37c5ee30b46da93ec,False,,,,,2025-10-09,seed-from-pred
sha256:54a147f2120064d0ac0210ba995b70eee972118504912ed020c97c59a2b852b6,False,,,,,2025-10-16,seed-from-pred
sha256:8b0578842b3900d654e72963460ad2de7d4ce52dcbbdba12239f16d876c1254f,False,,,,,2025-10-16,seed-from-pred
sha256:16611c460a3f2b779910905684391ffbd5162b3cc8ffd2c06fba0e7d096c2ad7,False,,,,,2025-10-16,seed-from-pred
sha256:1ab4f421769c9b1e09b8038ecb5a758905ff4a12053265030b20309f2971d594,False,,,,,2025-10-15,seed-from-pred
sha256:7b9331e00c034e5c238fb991e3a30986d11fa049a751218a6fd34048dca9f50f,False,,,,,2025-10-15,seed-from-pred
sha256:3fe10ec1eb6821529e3cd03bf97667549a6f33598c7a70cee5cc6863ce52caf1,True,fire,,,,2025-10-16,seed-from-pred
sha256:6fe15214d296c667a56dc599b10575fa2f02ca70dc12cf61e8a5668b9534dd7f,False,,,,,2025-10-16,seed-from-pred
sha256:5a3e91f1484eb6ebbc2d1c2eb3b3b80e0b3bd0a0013d2f1c7dcb460d9b246773,True,piracy,,,,2025-10-16,seed-from-pred
sha256:a1cf5f4d0ce50f51cf0e47f57e36b3e3c1fc15db5f23fd82a922c29c85b5b0fd,False,,,,,2025-10-16,seed-from-pred
sha256:530e5bddaece6d9717e18ba085d828f3e5420cdd03f04791b66aaa0c830d540a,False,,,,,2025-10-16,seed-from-pred
sha256:c2acced97bd4472c87260981f194c05ade93a3dd0b021d64b498acac5ccff84a,False,,,,,2025-10-16,seed-from-pred
